Keys,French
DIALOGUE_MONTAGNE_19,Ne t’en fais pas mon bonhomme. Je suis une montagne : je te soufflerai les paroles.
OPTIONAL_LEVEL3_DIALOGUE_NUAGE_1,"Et… sinon, t’as quel âge toi ?"
OPTIONAL_LEVEL3_DIALOGUE_MONTAGNE_2,"Oh, tu ne veux pas savoir mon petit bonhomme. Et moi non plus d’ailleurs ! J’ai décidé d’arrêter d’en faire toute une montagne le jour où j’ai dépassé les 100 ans. Et crois-moi, c’était il y a trèèès longtemps ! Et toi ?"
OPTIONAL_LEVEL3_DIALOGUE_NUAGE_3,"La chance… Moi ça fait quelques jours seulement, mais j’ai l’impression que je n’aurais pas ta chance. Pourtant j’ai envie de découvrir le monde, mais parfois… j’ai l’impression que je risque à tout moment de disparaître. De m'évaporer."
OPTIONAL_LEVEL4_DIALOGUE_NUAGE_1,Tu voulais me dire quelque chose?
OPTIONAL_LEVEL4_DIALOGUE_MONTAGNE_2,"Non, je rêvassais… Je me dis que parfois, il vaut mieux pouvoir s’évaporer. Être éphémère plutôt qu’éternel."
OPTIONAL_LEVEL4_DIALOGUE_NUAGE_3,C’est quoi éphémère ?
OPTIONAL_LEVEL4_DIALOGUE_MONTAGNE_4,"C’est quand les choses sont là pour un temps seulement. Juste là pour ce qu’il faut. Les papillons, par exemple, sont éphémères !"
OPTIONAL_LEVEL4_DIALOGUE_NUAGE_5,"Tu préfèrerais être éphémère, toi ?"
OPTIONAL_LEVEL4_DIALOGUE_MONTAGNE_6,"Oh… Je suis toujours admirative des éléments que je contemple chaque jour. Quand je vois ces aurores boréales qui dansent au-dessus de moi, les typhons qui me font chavirer sans jamais me déstabiliser, le vent qui me caresse et porte les pollens jusqu’à des terres fertiles, le soleil et la lune qui jouent à chat, c’est si doux tout cela… Mais le monde n’est pas fait que de merveilles. J’aurais aimé ne pas assister à certains spectacles."
OPTIONAL_LEVEL5_DIALOGUE_NUAGE_1,J’aimerais bien voir tout ce que tu as vu. Mais je suis trop petit je crois…
OPTIONAL_LEVEL5_DIALOGUE_MONTAGNE_2,"Tu sais, si tu te débrouilles bien pendant la pièce de théâtre, tu pourrais être promu au rang de « Nuage orographique ». Je connais bien Automne, je pourrais le lui demander."
OPTIONAL_LEVEL5_DIALOGUE_NUAGE_3,Orogra…quoi ?
OPTIONAL_LEVEL5_DIALOGUE_MONTAGNE_4,"Un nuage orographique. Ce sont les nuages qui sont juste en-dessous de ma tête ! Comme ça, tu verrais d’un peu plus haut, et je pourrais te montrer ce dont je te parlais tout à l’heure. Ca te plairait ?"
OPTIONAL_LEVEL5_DIALOGUE_NUAGE_5,"Oui, je crois oui."
OPTIONAL_LEVEL5_DIALOGUE_MONTAGNE_6,"Tu crois, seulement ?"
OPTIONAL_LEVEL5_DIALOGUE_NUAGE_7,Je crois. Mais je ne serais sûr que lorsqu’on me dira que c’est à côté de toi que je peux graviter. Peut-être que j’aurais moins peur de m’évaporer si tu es là pour me montrer toutes les beautés du monde avant.
